date,city,pm25
2017-02-17,Paris,26.8110834757487
2017-02-18,Paris,36.13611094156901
2017-02-19,Paris,15.09005037943522
2017-02-20,Paris,7.587777773539226
2017-02-21,Paris,6.37666670481364
2017-02-22,Paris,7.530145009358724
2017-02-23,Paris,9.337361176808676
2017-02-24,Paris,20.274999618530273
2017-02-25,Paris,12.868472417195639
2017-02-26,Paris,5.762500047683716
2017-02-27,Paris,6.617638826370239
2017-02-28,Paris,6.61424986521403
2017-03-01,Paris,10.12666654586792
2017-03-02,Paris,13.484758694966635
2017-03-03,Paris,10.817639191945394
2017-03-04,Paris,7.346666653951009
2017-03-05,Paris,9.98752530415853
2017-03-06,Paris,10.715336163838705
2017-03-07,Paris,10.853889147440592
2017-03-08,Paris,8.420138994852701
2017-03-09,Paris,17.384761810302734
2017-03-11,Paris,26.834301630655926
2017-03-12,Paris,31.41902732849121
2017-03-13,Paris,18.468611081441242
2017-03-14,Paris,17.725971857706707
2017-03-15,Paris,29.73805554707845
2017-03-16,Paris,22.10819435119629
2017-03-17,Paris,8.160555521647135
2017-03-18,Paris,10.491249879201254
2017-03-19,Paris,8.231818040211996
2017-03-20,Paris,7.74916672706604
2017-03-21,Paris,10.70229172706604
2017-03-22,Paris,11.588958501815796
2017-03-23,Paris,18.389999866485596
2017-03-26,Paris,26.987174034118652
2017-03-27,Paris,29.539374351501465
2017-03-28,Paris,14.686481475830078
2017-03-29,Paris,14.725694338480631
2017-03-30,Paris,14.245416641235352
2017-03-31,Paris,10.201666673024496
2017-04-01,Paris,11.281944433848063
2017-04-02,Paris,19.378611246744793
2017-04-03,Paris,20.58513863881429
2017-04-04,Paris,20.53208287556966
2017-04-05,Paris,13.244166374206543
2017-04-06,Paris,23.360555013020832
2017-04-07,Paris,35.67250061035156
2017-04-08,Paris,30.598889032999676
2017-04-09,Paris,22.217361450195312
2017-04-10,Paris,13.020417054494223
2017-04-11,Paris,13.27166716257731
2017-04-12,Paris,14.496389071146647
2017-04-13,Paris,14.986527760823568
2017-04-14,Paris,12.726388931274414
2017-04-15,Paris,10.60861078898112
2017-04-16,Paris,9.460000038146973
2017-04-17,Paris,9.346666812896729
2017-04-18,Paris,16.175757726033527
2017-04-19,Paris,19.5625
2017-04-20,Paris,24.522499720255535
2017-04-21,Paris,16.999722162882488
2017-04-22,Paris,14.946667035420736
2017-04-23,Paris,14.608939170837402
2017-04-24,Paris,9.204027811686197
2017-04-25,Paris,9.480277856191
2017-04-26,Paris,9.768750031789144
2017-04-27,Paris,14.657500267028809
2017-04-28,Paris,20.616818110148113
2017-05-01,Paris,11.802698294321695
2017-05-02,Paris,18.831222534179688
2017-05-03,Paris,22.884166717529297
2017-05-09,Paris,16.043333371480305
2017-05-10,Paris,12.972222328186035
2017-05-11,Paris,15.126667022705078
2017-05-13,Paris,10.17157506942749
2017-05-14,Paris,10.810972213745117
2017-05-15,Paris,12.445972283681234
2017-05-16,Paris,14.251944541931152
2017-05-17,Paris,8.328222354253134
2017-05-23,Paris,9.870908896128336
2017-05-24,Paris,10.58888864517212
2017-05-25,Paris,10.66819461186727
2017-05-26,Paris,13.621944427490234
2017-05-27,Paris,20.156943957010906
2017-05-28,Paris,15.851388931274414
2017-05-29,Paris,8.961249987284342
2017-05-30,Paris,8.199027856191
2017-05-31,Paris,12.581250190734863
2017-06-01,Paris,15.597360928853353
2017-06-02,Paris,10.240000247955322
2017-06-03,Paris,8.534861246744791
2017-06-04,Paris,11.160138924916586
2017-06-05,Paris,7.936944564183553
2017-06-06,Paris,10.105000178019205
2017-06-07,Paris,11.646527449289957
2017-06-08,Paris,8.849444389343262
2017-06-09,Paris,13.094860712687174
2017-06-10,Paris,15.453055063883463
2017-06-11,Paris,9.72902806599935
2017-06-12,Paris,10.363749980926514
2017-06-13,Paris,12.967638969421387
2017-06-14,Paris,15.511111577351889
2017-06-15,Paris,10.85967206954956
2017-06-16,Paris,12.890138943990072
2017-06-17,Paris,12.851805686950684
2017-06-18,Paris,13.003472169240316
2017-06-19,Paris,17.937222162882488
2017-06-20,Paris,21.025833129882812
2017-06-21,Paris,27.615000406901043
2017-06-22,Paris,9.171818256378174
2017-06-23,Paris,8.963333050409952
2017-06-24,Paris,8.82550279299418
2017-06-25,Paris,8.326008399327597
2017-06-26,Paris,9.583684285481771
2017-06-27,Paris,7.923750003178914
2017-06-28,Paris,8.17555538813273
2017-06-29,Paris,9.582083384195963
2017-06-30,Paris,11.201444466908773
2017-07-01,Paris,9.841060320536295
2017-07-02,Paris,10.829861164093018
2017-07-03,Paris,10.66444444656372
2017-07-04,Paris,13.446667035420736
2017-07-05,Paris,15.632222175598145
2017-07-06,Paris,11.850732485453287
2017-07-07,Paris,7.9902777671813965
2017-07-08,Paris,13.492456118265787
2017-07-09,Paris,12.150000095367432
2017-07-10,Paris,12.732777754465738
2017-07-11,Paris,8.463333368301392
2017-07-12,Paris,12.034074147542318
2017-07-14,Paris,10.258055528004965
2017-07-15,Paris,10.085796991984049
2017-07-16,Paris,5.8546295166015625
2017-07-17,Paris,12.665714104970297
2017-09-21,Paris,17.332667032877605
2017-09-22,Paris,14.182573636372885
2017-09-23,Paris,25.40166664123535
2017-09-25,Paris,20.081666310628254
2017-09-27,Paris,17.89833354949951
2017-09-29,Paris,7.438095251719157
2017-09-30,Paris,14.870000203450521
2017-10-03,Paris,13.924999872843424
2017-10-06,Paris,15.710000038146973
2017-10-07,Paris,8.163333257039389
2017-10-08,Paris,11.641666889190674
2017-10-09,Paris,6.480000019073486
2017-10-11,Paris,7.398333390553792
2017-10-12,Paris,13.901999791463217
2017-10-13,Paris,21.2480951944987
2017-10-16,Paris,19.007142384847004
2017-10-17,Paris,23.282857259114582
2017-10-18,Paris,16.486666361490887
2017-10-19,Paris,5.081666707992554
2017-10-22,Paris,5.231666723887126
2017-10-23,Paris,4.916666666666667
2017-10-26,Paris,24.40999984741211
2017-10-31,Paris,21.633782068888348
2017-11-01,Paris,35.71500015258789
2017-11-02,Paris,23.299999872843426
2017-11-03,Paris,14.636666615804037
2017-11-04,Paris,8.516666571299234
2017-11-08,Paris,7.8833333651224775
2017-11-09,Paris,10.74833313624064
2017-11-10,Paris,8.740000089009603
2017-11-11,Paris,8.476666609446207
2017-11-12,Paris,10.916666348775228
2017-11-13,Paris,16.72208309173584
2017-11-14,Paris,22.763333638509113
2017-11-15,Paris,27.18500010172526
2017-11-16,Paris,41.61000061035156
2017-11-17,Paris,23.75755564371745
2017-11-18,Paris,13.78666623433431
2017-11-19,Paris,19.84019597371419
2017-11-20,Paris,14.830184936523438
2017-11-21,Paris,18.036041895548504
2017-11-22,Paris,10.884910901387533
2017-11-23,Paris,10.43761936823527
2017-11-24,Paris,9.236852010091146
2017-11-25,Paris,11.116000413894653
2017-11-26,Paris,8.78933334350586
2017-11-27,Paris,12.406176090240479
2017-11-28,Paris,16.492666721343994
2017-11-29,Paris,12.187249660491943
2017-11-30,Paris,20.10181935628255
2017-12-01,Paris,33.10904884338379
2017-12-02,Paris,27.66705894470215
2017-12-03,Paris,40.67635981241862
2017-12-04,Paris,31.028541564941406
2017-12-05,Paris,25.863333384195965
2017-12-06,Paris,12.627333482106527
2017-12-07,Paris,9.028518676757812
2017-12-10,Paris,6.6766665776570635
2017-12-11,Paris,12.61560583114624
2017-12-12,Paris,8.400185267130533
2017-12-13,Paris,8.19427744547526
2017-12-14,Paris,7.543969631195068
2017-12-15,Paris,7.550166527430217
2017-12-16,Paris,16.812272707621258
2017-12-17,Paris,9.139999866485596
2017-12-19,Paris,20.28999964396159
2017-12-20,Paris,12.755370140075684
2017-12-21,Paris,11.116721947987875
2017-12-22,Paris,13.480626106262207
2017-12-23,Paris,8.59358278910319
2017-12-24,Paris,5.216909090677897
2017-12-25,Paris,7.126851558685303
2017-12-26,Paris,4.64242422580719
2017-12-27,Paris,10.510302861531576
2017-12-28,Paris,15.847476323445639
2017-12-29,Paris,7.985611120859782
2017-12-30,Paris,5.824181159337361
2018-01-04,Paris,9.706811587015787
2018-01-05,Paris,15.157114664713541
2018-01-06,Paris,16.700555483500164
2018-01-07,Paris,15.56942049662272
2018-01-08,Paris,23.1875
2018-01-09,Paris,12.452777862548828
2018-01-10,Paris,17.24888865152995
2018-01-11,Paris,25.156666437784832
2018-01-12,Paris,27.374861399332683
2018-01-13,Paris,30.783661524454754
2018-01-14,Paris,8.981060663859049
2018-01-15,Paris,6.0139393011728925
2018-01-16,Paris,7.750555356343587
2018-01-17,Paris,5.516666730244954
2018-01-18,Paris,5.948339223861694
2018-01-19,Paris,7.730303049087524
2018-01-20,Paris,11.388939380645752
2018-01-21,Paris,5.221296389897664
2018-01-22,Paris,9.37071434656779
2018-01-23,Paris,5.994999885559082
2018-01-24,Paris,6.9596296946207685
2018-01-25,Paris,12.253937721252441
2018-01-26,Paris,20.201805114746094
2018-01-27,Paris,11.602407614390055
2018-01-28,Paris,6.792639970779419
2018-01-29,Paris,9.90499989191691
2018-01-30,Paris,5.3554747104644775
2018-01-31,Paris,7.908585866292317
2018-02-01,Paris,9.558030128479004
2018-02-02,Paris,13.79515012105306
2018-02-04,Paris,23.28428586324056
2018-02-05,Paris,24.814638137817383
2018-02-06,Paris,31.868571599324543
2018-02-07,Paris,39.90508778889974
2018-02-08,Paris,36.4216111501058
2018-02-09,Paris,13.534851868947348
2018-02-10,Paris,7.1006247997283936
2018-02-11,Paris,8.231960614522299
2018-02-12,Paris,10.941666603088379
2018-02-24,Paris,16.89555549621582
2018-02-25,Paris,13.751999855041504
2018-02-26,Paris,20.669898986816406
2018-02-27,Paris,28.68333371480306
2018-02-28,Paris,28.39466667175293
2018-03-01,Paris,27.034722010294598
2018-03-02,Paris,16.505793889363606
2018-03-03,Paris,13.760191917419434
2018-03-04,Paris,14.374861081441244
2018-03-05,Paris,10.944166819254557
2018-03-06,Paris,8.917370478312174
2018-03-07,Paris,9.869394143422445
2018-03-08,Paris,18.758830706278484
2018-03-09,Paris,14.99316676457723
2018-03-10,Paris,8.567254940668741
2018-03-11,Paris,6.8420835336049395
2018-03-12,Paris,8.783247629801432
2018-03-13,Paris,11.095952351888021
2018-03-14,Paris,10.725166956583658
2018-03-15,Paris,11.069631735483805
2018-03-16,Paris,22.71564292907715
2018-03-17,Paris,25.533101399739582
2018-03-18,Paris,28.116666793823242
2018-03-19,Paris,15.51049550374349
2018-03-20,Paris,7.212666670481364
2018-03-21,Paris,11.880317687988281
2018-03-22,Paris,14.127252578735352
2018-03-23,Paris,20.179445266723633
2018-03-24,Paris,32.03166707356771
2018-03-25,Paris,20.012461980183918
2018-03-26,Paris,19.406922658284504
2018-03-27,Paris,6.657523552576701
2018-03-28,Paris,8.010476430257162
2018-03-29,Paris,9.290833314259848
2018-03-30,Paris,9.637175877888998
2018-03-31,Paris,13.58307679494222
2018-04-01,Paris,11.575151761372885
2018-04-02,Paris,10.084272861480713
2018-04-03,Paris,7.043485085169475
2018-04-04,Paris,7.842361291249593
2018-04-05,Paris,14.53443717956543
2018-04-06,Paris,17.078901926676433
2018-04-07,Paris,17.587479909261067
2018-04-08,Paris,19.275928497314453
2018-04-09,Paris,12.802500089009603
2018-04-10,Paris,12.161897659301758
2018-04-11,Paris,25.118696212768555
2018-04-12,Paris,16.831981976826984
2018-04-13,Paris,17.944836298624676
2018-04-14,Paris,12.431578954060873
2018-04-15,Paris,12.31259282430013
2018-04-16,Paris,17.425845781962078
2018-04-17,Paris,22.77666664123535
2018-04-18,Paris,23.963333129882812
2018-04-19,Paris,21.896528244018555
2018-04-20,Paris,20.050303141276043
2018-04-21,Paris,19.877092361450195
2018-04-22,Paris,9.743859767913818
2018-04-23,Paris,10.632916768391928
2018-04-24,Paris,9.814722220102945
2018-04-25,Paris,7.401772658030192
2018-04-26,Paris,12.55740737915039
2018-04-27,Paris,9.744750022888184
2018-04-28,Paris,10.22094472249349
2018-04-29,Paris,7.007361094156901
2018-04-30,Paris,10.68708356221517
2018-05-01,Paris,12.779722213745117
2018-05-02,Paris,9.784920533498129
2018-05-03,Paris,16.13274637858073
2018-05-04,Paris,23.413387298583984
2018-05-05,Paris,19.311944325764973
2018-05-06,Paris,14.568435986836752
2018-05-07,Paris,15.553174336751303
2018-05-08,Paris,12.847265561421713
2018-05-09,Paris,8.35757573445638
2018-05-10,Paris,11.58700942993164
2018-05-11,Paris,13.532023429870605
2018-05-12,Paris,9.235451221466064
2018-05-13,Paris,12.341590881347656
2018-05-14,Paris,25.64481480916341
2018-05-15,Paris,23.11559232076009
2018-05-16,Paris,15.157936731974283
2018-05-17,Paris,13.171666463216146
2018-05-18,Paris,14.908095359802246
2018-05-19,Paris,23.54809506734212
2018-05-20,Paris,13.787009874979654
2018-05-21,Paris,19.603953043619793
2018-05-22,Paris,30.132051467895508
2018-05-23,Paris,19.02738030751546
2018-05-24,Paris,14.205094655354818
2018-05-25,Paris,13.306992848714193
2018-05-26,Paris,14.206623077392578
2018-05-27,Paris,13.002952416737875
2018-05-28,Paris,13.355428377787272
2018-05-29,Paris,12.855964024861654
2018-05-30,Paris,9.83016586303711
2018-05-31,Paris,8.156499862670898
2018-06-01,Paris,10.123409032821655
2018-06-02,Paris,9.474999904632568
2018-06-03,Paris,16.976389408111572
2018-06-04,Paris,26.088749885559082
2018-06-05,Paris,19.60286569595337
2018-06-06,Paris,11.9096466700236
2018-06-07,Paris,14.88687515258789
2018-06-08,Paris,28.570497512817383
2018-06-09,Paris,35.63916778564453
2018-06-10,Paris,24.896885871887207
2018-06-11,Paris,14.553958415985107
2018-06-12,Paris,10.09672737121582
2018-06-13,Paris,13.847641626993815
2018-06-14,Paris,10.013814608256022
2018-06-15,Paris,11.217856884002686
2018-06-16,Paris,13.407500267028809
2018-06-17,Paris,10.106499910354614
2018-06-18,Paris,11.125080108642578
2018-06-19,Paris,13.105251789093018
2018-06-20,Paris,10.688863277435303
2018-06-21,Paris,8.314090728759766
2018-06-22,Paris,11.951666831970215
2018-06-23,Paris,12.430208206176758
2018-06-24,Paris,9.36195707321167
2018-06-25,Paris,11.53774356842041
2018-06-26,Paris,15.556944847106934
2018-06-27,Paris,13.55693785349528
2018-06-28,Paris,14.098194122314453
2018-06-29,Paris,15.874243100484213
2018-06-30,Paris,15.848116556803385
2018-07-01,Paris,12.639028072357178
2018-07-02,Paris,10.180579662322998
2018-07-03,Paris,11.473611195882162
2018-07-04,Paris,12.525694529215494
2018-07-05,Paris,13.937459945678711
2018-07-08,Paris,11.711111068725586
2018-07-09,Paris,6.934305508931478
2018-07-10,Paris,11.24171225229899
2018-07-11,Paris,14.080694516499838
2018-07-12,Paris,13.545096397399902
2018-07-13,Paris,16.853541374206543
2018-07-14,Paris,15.762184460957846
2018-07-15,Paris,13.842222213745117
2018-07-17,Paris,8.781363487243652
2018-07-18,Paris,11.734494686126709
2018-07-19,Paris,11.052096366882324
2018-07-20,Paris,14.15999984741211
2018-07-21,Paris,16.012083371480305
2018-07-22,Paris,13.296407381693522
2018-07-23,Paris,14.695302963256836
2018-07-25,Paris,23.25457700093587
2018-07-26,Paris,27.937272389729817
2018-07-27,Paris,11.954696655273438
2018-07-28,Paris,9.617777665456137
2018-07-29,Paris,8.498055537541708
2018-07-30,Paris,8.550833066304525
2018-07-31,Paris,9.378333250681559
2018-08-01,Paris,10.776796499888102
2018-08-02,Paris,15.874654134114584
2018-08-03,Paris,9.867916901906332
2018-08-04,Paris,9.591388861338297
2018-08-05,Paris,11.375972270965576
2018-08-06,Paris,15.970609982808432
2018-08-07,Paris,9.4637500445048
2018-08-08,Paris,9.411805629730225
2018-08-09,Paris,9.257916927337646
2018-08-10,Paris,6.804117679595947
2018-08-12,Paris,6.779006878534953
2018-08-13,Paris,8.941690921783447
2018-08-14,Paris,9.600145022074381
2018-08-15,Paris,16.461666742960613
2018-08-16,Paris,7.763002236684163
2018-08-17,Paris,8.73626216252645
2018-08-18,Paris,14.381101926167807
2018-08-19,Paris,6.747944911321004
2018-08-20,Paris,10.068205038706461
2018-08-21,Paris,10.480592727661133
2018-08-22,Paris,14.439524014790853
2018-08-23,Paris,11.808939456939697
2018-08-24,Paris,7.0333333015441895
2018-08-25,Paris,10.547221978505453
2018-08-26,Paris,10.257864157358805
2018-08-27,Paris,16.71944459279378
2018-08-28,Paris,12.316190242767334
2018-08-29,Paris,13.450000127156576
2018-08-30,Paris,12.241077423095703
2018-09-01,Paris,12.027777671813965
2018-09-02,Paris,14.026388804117838
2018-09-03,Paris,13.480833053588867
2018-09-04,Paris,17.814583778381348
2018-09-05,Paris,10.442550341288248
2018-09-06,Paris,9.648730119069418
2018-09-07,Paris,15.353535652160645
2018-09-08,Paris,11.561363538106283
2018-09-09,Paris,9.09746011098226
2018-09-10,Paris,14.685185432434082
2018-09-11,Paris,13.577777862548828
2018-09-12,Paris,15.619444211324057
2018-09-13,Paris,9.681944211324057
2018-09-14,Paris,7.350000222524007
2018-09-15,Paris,15.318181991577148
2018-09-16,Paris,18.28882884979248
2018-09-17,Paris,14.881944338480631
2018-09-18,Paris,13.520833333333334
2018-09-19,Paris,13.42361068725586
2018-09-20,Paris,9.89059829711914
2018-09-21,Paris,10.111111005147299
2018-09-22,Paris,5.381944497426351
2018-09-23,Paris,7.588888963063558
2018-09-24,Paris,9.465277671813965
2018-09-25,Paris,13.739646275838217
2018-09-26,Paris,21.523611068725586
2018-09-27,Paris,20.723610877990723
2018-09-28,Paris,10.680000146230062
2018-09-29,Paris,11.811111291249594
2018-09-30,Paris,7.457575798034668
2018-10-01,Paris,11.077020009358725
2018-10-02,Paris,9.029166539510092
2018-10-03,Paris,14.665227572123209
2018-10-04,Paris,21.85531012217204
2018-10-05,Paris,19.208333015441895
2018-10-06,Paris,15.954166412353516
2018-10-07,Paris,14.179221153259277
2018-10-08,Paris,18.872893969217937
2018-10-09,Paris,19.221904754638672
2018-10-10,Paris,9.083645900090536
2018-10-11,Paris,14.590740839640299
2018-10-12,Paris,14.872222582499186
2018-10-13,Paris,14.168254216512045
2018-10-15,Paris,20.980303446451824
2018-10-16,Paris,14.240277926127115
2018-10-17,Paris,18.018182118733723
2018-10-18,Paris,21.779364903767902
2018-10-19,Paris,24.16249942779541
2018-10-20,Paris,32.2415402730306
2018-10-21,Paris,17.875000317891438
2018-10-22,Paris,13.276389122009277
2018-10-23,Paris,11.901389122009277
2018-10-24,Paris,17.99305534362793
2018-10-25,Paris,14.284722328186035
2018-10-26,Paris,10.026388963063559
2018-10-27,Paris,17.15694459279378
2018-10-28,Paris,14.655555407206217
2018-10-29,Paris,12.975000063578287
2018-10-30,Paris,16.46111075083415
2018-10-31,Paris,11.293996016184488
2018-11-01,Paris,15.501262664794922
2018-11-02,Paris,24.521428108215332
2018-11-03,Paris,30.144757588704426
2018-11-04,Paris,20.484722137451172
2018-11-05,Paris,9.959722201029459
2018-11-06,Paris,8.563888867696127
2018-11-07,Paris,11.51901117960612
2018-11-08,Paris,14.152083396911621
2018-11-09,Paris,7.292023658752441
2018-11-10,Paris,8.409239133199057
2018-11-11,Paris,11.640277862548828
2018-11-12,Paris,12.840277671813965
2018-11-13,Paris,19.100000381469727
2018-11-14,Paris,16.111594518025715
2018-11-15,Paris,13.357671737670898
2018-11-16,Paris,24.28074073791504
2018-11-17,Paris,17.766846974690754
2018-11-18,Paris,13.796428362528482
2018-11-19,Paris,19.362132390340168
2018-11-20,Paris,36.63627497355143
2018-11-21,Paris,29.204165776570637
2018-11-22,Paris,30.9472230275472
2018-11-23,Paris,15.836788177490234
2018-11-24,Paris,16.032285690307617
2018-11-25,Paris,23.058333079020183
2018-11-26,Paris,25.066212336222332
2018-11-27,Paris,11.97485383351644
2018-11-28,Paris,11.23864459991455
2018-11-29,Paris,9.866666793823242
2018-11-30,Paris,7.224999825159709
2018-12-01,Paris,5.543055534362793
2018-12-02,Paris,6.191562175750732
2018-12-03,Paris,9.900925954182943
2018-12-04,Paris,16.77347215016683
2018-12-05,Paris,10.001851717631022
2018-12-06,Paris,5.699999968210856
2018-12-07,Paris,8.26111094156901
2018-12-08,Paris,9.150000095367432
2018-12-09,Paris,7.497222423553467
2018-12-11,Paris,18.61946741739909
2018-12-12,Paris,18.468889236450195
2018-12-15,Paris,14.57432746887207
2018-12-16,Paris,13.923809687296549
2018-12-17,Paris,13.339850425720215
2018-12-18,Paris,8.009722232818604
2018-12-19,Paris,7.213425795237224
2018-12-20,Paris,5.586111148198445
2018-12-21,Paris,8.953703880310059
2018-12-22,Paris,11.250000238418579
2018-12-23,Paris,12.418055534362793
2018-12-24,Paris,23.891908009847004
2018-12-25,Paris,30.298611323038738
2018-12-26,Paris,37.50277837117513
2018-12-27,Paris,27.610000610351562
2018-12-28,Paris,35.91527811686198
2018-12-29,Paris,24.45138931274414
2018-12-30,Paris,9.93333355585734
2019-01-01,Paris,8.954999923706055
2019-01-02,Paris,11.773611068725586
2019-01-03,Paris,17.509903271993
2019-01-04,Paris,16.373783747355144
2019-01-05,Paris,23.401389439900715
2019-01-06,Paris,18.729166666666668
2019-01-07,Paris,9.314492543538412
2019-01-08,Paris,8.633333206176758
2019-01-09,Paris,11.128571351369223
2019-01-10,Paris,16.60694408416748
2019-01-11,Paris,14.448148409525553
2019-01-12,Paris,6.533333381017049
2019-01-13,Paris,9.46186113357544
2019-01-14,Paris,12.656944274902344
2019-01-15,Paris,6.833333492279053
2019-01-16,Paris,15.399999618530273
2019-01-17,Paris,26.0014705657959
2019-01-18,Paris,21.994197209676106
2019-01-19,Paris,23.674753189086914
2019-01-20,Paris,43.93919118245443
2019-01-21,Paris,33.28800519307455
2019-01-22,Paris,15.338526725769043
2019-01-23,Paris,40.26039505004883
2019-01-24,Paris,32.75718879699707
2019-01-25,Paris,9.2405846118927
2019-01-26,Paris,7.390489101409912
2019-01-27,Paris,10.170995712280273
2019-01-28,Paris,13.194281419118246
2019-01-29,Paris,9.081457455952963
2019-01-30,Paris,13.099350611368815
2019-01-31,Paris,14.178265253702799
2019-02-01,Paris,12.582913080851236
