date,city,pm25
2019-02-02,Paris,14.17735481262207
2019-02-03,Paris,19.63523228963216
2019-02-04,Paris,14.587830861409506
2019-02-10,Paris,10.963507652282715
2019-02-11,Paris,21.59999990463257
2019-02-12,Paris,29.960606892903645
2019-02-13,Paris,29.044444402058918
2019-02-14,Paris,30.751501719156902
2019-02-15,Paris,65.30000305175781
2019-02-16,Paris,29.306535720825195
2019-02-17,Paris,26.222222646077473
2019-02-18,Paris,14.540277481079102
2019-02-19,Paris,21.633333524068195
2019-02-20,Paris,45.57058842976888
2019-02-21,Paris,48.894142150878906
2019-02-22,Paris,22.55180549621582
2019-02-23,Paris,18.729589462280273
2019-02-24,Paris,20.71020571390788
2019-02-25,Paris,26.004166920979817
2019-02-26,Paris,43.512499491373696
2019-02-27,Paris,25.866665522257488
2019-02-28,Paris,12.161111195882162
2019-03-01,Paris,10.415277798970541
2019-03-02,Paris,7.909722010294597
2019-03-03,Paris,6.204166730244954
2019-03-04,Paris,8.57361125946045
2019-03-05,Paris,11.683333079020182
2019-03-06,Paris,6.633333206176758
2019-03-07,Paris,8.888888835906982
2019-03-08,Paris,8.84583330154419
2019-03-09,Paris,7.108333587646484
2019-03-10,Paris,7.768055438995361
2019-03-11,Paris,8.879166603088379
2019-03-12,Paris,7.48017692565918
2019-03-13,Paris,9.400000095367432
2019-03-14,Paris,5.926086982091268
2019-03-15,Paris,7.336111068725586
2019-03-16,Paris,6.5368421872456866
2019-03-17,Paris,8.033928712209066
2019-03-18,Paris,18.072222391764324
2019-03-19,Paris,27.008333206176758
2019-03-20,Paris,24.57361094156901
2019-03-21,Paris,29.57638931274414
2019-03-22,Paris,33.69722239176432
2019-03-23,Paris,29.590403874715168
2019-03-24,Paris,10.131944338480631
2019-03-25,Paris,11.179166793823242
2019-03-26,Paris,19.413888931274414
2019-03-27,Paris,30.551388422648113
2019-03-28,Paris,24.331193288167317
2019-03-29,Paris,24.404761632283527
2019-03-30,Paris,28.066666920979817
2019-03-31,Paris,26.955554962158203
2019-04-01,Paris,17.150000254313152
2019-04-02,Paris,6.868055661519368
2019-04-03,Paris,11.224444389343262
2019-04-04,Paris,10.849790255228678
2019-04-05,Paris,18.36805534362793
2019-04-06,Paris,8.456944624582926
2019-04-07,Paris,19.769444783528645
2019-04-08,Paris,14.737499872843424
2019-04-09,Paris,33.40166727701823
2019-04-10,Paris,22.091666221618652
2019-04-11,Paris,20.314772605895996
2019-04-12,Paris,20.366666793823242
2019-04-13,Paris,22.215150833129883
2019-04-14,Paris,24.97361119588216
2019-04-15,Paris,18.417298316955566
2019-04-16,Paris,14.088888804117838
2019-04-17,Paris,12.048611323038736
2019-04-18,Paris,16.463889122009277
2019-04-19,Paris,12.405555407206217
2019-04-20,Paris,17.447222073872883
2019-04-21,Paris,18.620833079020183
2019-04-22,Paris,16.626388867696125
2019-04-23,Paris,10.994444370269775
2019-04-24,Paris,8.513888994852701
2019-04-25,Paris,11.469444433848063
2019-04-26,Paris,7.79027779897054
2019-04-27,Paris,8.923611164093018
2019-04-28,Paris,13.236111005147299
2019-04-29,Paris,29.722222646077473
2019-04-30,Paris,31.184722264607746
2019-05-01,Paris,24.573611577351887
2019-05-02,Paris,11.772222201029459
2019-05-03,Paris,8.6694442431132
2019-05-04,Paris,8.803985436757406
2019-05-05,Paris,13.791666984558105
2019-05-06,Paris,14.839646657307943
2019-05-07,Paris,10.026388963063559
2019-05-08,Paris,8.416666507720947
2019-05-09,Paris,11.02222235997518
2019-05-10,Paris,10.765079180399576
2019-05-11,Paris,9.377777576446533
2019-05-12,Paris,9.350000063578287
2019-05-13,Paris,10.027272860209147
2019-05-14,Paris,11.080555438995361
2019-05-15,Paris,9.746376991271973
2019-05-16,Paris,17.72638924916585
2019-05-17,Paris,13.504166762034098
2019-05-18,Paris,23.081944783528645
2019-05-19,Paris,12.622222264607748
2019-05-20,Paris,16.586111068725586
2019-05-21,Paris,17.10694408416748
2019-05-22,Paris,17.15416717529297
2019-05-23,Paris,12.798611005147299
2019-05-24,Paris,14.352380752563477
2019-05-25,Paris,11.169444719950357
2019-05-26,Paris,8.41527764002482
2019-05-27,Paris,7.97777779897054
2019-05-28,Paris,10.948610782623291
2019-05-29,Paris,7.020833253860474
2019-05-30,Paris,11.588888804117838
2019-05-31,Paris,14.384126981099447
2019-06-01,Paris,12.343055407206217
2019-06-02,Paris,10.25416644414266
2019-06-03,Paris,12.18055534362793
2019-06-04,Paris,8.736111164093018
2019-06-05,Paris,10.024444421132406
2019-06-06,Paris,7.124074141184489
2019-06-07,Paris,8.925757567087809
2019-06-08,Paris,10.82777770360311
2019-06-09,Paris,8.593055566151937
2019-06-10,Paris,10.652350425720215
2019-06-11,Paris,7.549999713897705
2019-06-12,Paris,9.633333524068197
2019-06-13,Paris,12.029166380564371
2019-06-14,Paris,10.984238624572754
2019-06-15,Paris,9.902777830759684
2019-06-16,Paris,12.248610973358154
2019-06-17,Paris,12.935555775960287
2019-06-18,Paris,15.949999809265137
2019-06-19,Paris,8.89232317606608
2019-06-20,Paris,8.534722169240316
2019-06-21,Paris,10.793055693308512
2019-06-22,Paris,13.861111323038736
2019-06-23,Paris,14.32361125946045
2019-06-24,Paris,16.681944529215496
2019-06-25,Paris,22.030314127604168
2019-06-26,Paris,16.380961100260418
2019-06-27,Paris,10.660210609436035
2019-06-28,Paris,14.119444211324057
2019-06-29,Paris,15.795833269755045
2019-06-30,Paris,8.347222010294596
2019-07-01,Paris,8.983333587646484
2019-07-02,Paris,9.677777608235678
2019-07-03,Paris,10.30138889948527
2019-07-04,Paris,12.383333524068197
2019-07-05,Paris,14.008134841918945
2019-07-06,Paris,11.458333333333334
2019-07-07,Paris,9.588888804117838
2019-07-08,Paris,8.07361125946045
2019-07-09,Paris,13.979166030883789
2019-07-10,Paris,19.579365094502766
2019-07-12,Paris,9.15000025431315
2019-07-13,Paris,8.648611386617025
2019-07-14,Paris,10.826388676961264
2019-07-15,Paris,12.913888931274414
2019-07-16,Paris,13.116666793823242
2019-07-17,Paris,10.276388963063559
2019-07-18,Paris,9.694082101186117
2019-07-19,Paris,12.481159687042236
2019-07-20,Paris,9.118055502573648
2019-07-21,Paris,11.501388708750406
2019-07-22,Paris,13.954166412353516
2019-07-23,Paris,18.64722220102946
2019-07-24,Paris,24.21388880411784
2019-07-25,Paris,13.838889122009277
2019-07-26,Paris,5.622817436854045
2019-07-27,Paris,9.0
2019-07-28,Paris,10.76527770360311
2019-07-29,Paris,9.430555502573648
2019-07-30,Paris,7.854166825612386
2019-07-31,Paris,10.337499936421713
2019-08-01,Paris,8.830555438995361
2019-08-02,Paris,12.711666425069174
2019-08-03,Paris,11.583333333333334
2019-08-04,Paris,10.023611227671305
2019-08-05,Paris,8.909722328186035
2019-08-06,Paris,9.39027770360311
2019-08-07,Paris,11.723611195882162
2019-08-08,Paris,11.704166571299234
2019-08-09,Paris,9.883333365122477
2019-08-10,Paris,10.733333587646484
2019-08-11,Paris,8.662120978037516
2019-08-12,Paris,7.798611164093018
2019-08-13,Paris,8.277777671813965
2019-08-14,Paris,6.7180555661519366
2019-08-15,Paris,9.281944433848063
2019-08-16,Paris,8.265277544657389
2019-08-17,Paris,7.227777719497681
2019-08-18,Paris,9.8125
2019-08-19,Paris,10.052777608235678
2019-08-20,Paris,10.666666666666666
2019-08-21,Paris,12.09583314259847
2019-08-22,Paris,12.979166984558105
2019-08-23,Paris,15.034722328186035
2019-08-24,Paris,17.57777754465739
2019-08-25,Paris,16.688889185587566
2019-08-26,Paris,16.998611132303875
2019-08-27,Paris,15.104166984558105
2019-08-28,Paris,9.236111005147299
2019-08-29,Paris,9.868055502573648
2019-08-30,Paris,10.684722264607748
2019-08-31,Paris,6.495833237965901
2019-09-01,Paris,8.263888835906982
2019-09-02,Paris,9.85694440205892
2019-09-03,Paris,11.58055559794108
2019-09-04,Paris,7.925000031789144
2019-09-05,Paris,10.30138874053955
2019-09-06,Paris,7.505555629730225
2019-09-07,Paris,6.681944529215495
2019-09-08,Paris,11.754166603088379
2019-09-09,Paris,6.99999984105428
2019-09-10,Paris,10.18181848526001
2019-09-11,Paris,7.24999984105428
2019-09-12,Paris,8.861111164093018
2019-09-13,Paris,11.244444211324057
2019-09-14,Paris,13.94444465637207
2019-09-15,Paris,11.638888994852701
2019-09-16,Paris,10.348611036936441
2019-09-17,Paris,9.527777830759684
2019-09-18,Paris,8.89305559794108
2019-09-19,Paris,8.624999841054281
2019-09-20,Paris,13.668055216471354
2019-09-21,Paris,10.85972229639689
2019-09-22,Paris,8.366666634877523
2019-09-23,Paris,8.700000206629435
2019-09-24,Paris,9.851389090220133
2019-09-25,Paris,9.338889122009277
2019-09-26,Paris,8.548611164093018
2019-09-27,Paris,9.416931311289469
2019-09-28,Paris,7.476389090220134
2019-09-29,Paris,8.669444561004639
2019-09-30,Paris,7.245833237965901
2019-10-01,Paris,6.526388804117839
2019-10-02,Paris,14.758333206176758
2019-10-03,Paris,11.75694465637207
2019-10-04,Paris,9.979166666666666
2019-10-05,Paris,8.076388676961264
2019-10-06,Paris,8.309722105662027
2019-10-07,Paris,8.129166762034098
2019-10-08,Paris,9.368055661519369
2019-10-09,Paris,4.166666626930237
2019-10-10,Paris,11.337878704071045
2019-10-11,Paris,15.211111386617025
2019-10-12,Paris,12.401388963063559
2019-10-13,Paris,10.209722201029459
2019-10-14,Paris,8.226388931274414
2019-10-15,Paris,8.197222073872885
2019-10-16,Paris,8.498611132303873
2019-10-17,Paris,7.979292710622151
2019-10-18,Paris,11.163888772328695
2019-10-19,Paris,9.945833365122477
2019-10-20,Paris,9.449999968210856
2019-10-21,Paris,18.804166793823242
2019-10-22,Paris,15.985912958780924
2019-10-23,Paris,13.061110814412435
2019-10-24,Paris,11.692045211791992
2019-10-25,Paris,9.889880975087484
2019-10-26,Paris,10.553999900817871
2019-10-27,Paris,8.792210261027018
2019-10-28,Paris,11.347222328186035
2019-10-29,Paris,18.368181864420574
2019-10-30,Paris,20.978859583536785
2019-10-31,Paris,13.236652056376139
2019-11-01,Paris,7.703030427296956
2019-11-02,Paris,7.187499920527141
2019-11-03,Paris,7.991053422292073
2019-11-04,Paris,12.737500190734863
2019-11-05,Paris,12.805555661519369
2019-11-06,Paris,8.026388963063559
2019-11-07,Paris,13.898611386617025
2019-11-08,Paris,25.399999618530273
2019-11-09,Paris,14.316732406616211
2019-11-10,Paris,10.549999872843424
2019-11-11,Paris,8.282487869262695
2019-11-12,Paris,10.394444306691488
2019-11-13,Paris,10.519444465637207
2019-11-14,Paris,14.356944719950357
2019-11-15,Paris,13.846110979715982
2019-11-16,Paris,17.25
2019-11-17,Paris,16.25444444020589
2019-11-18,Paris,20.47083282470703
2019-11-19,Paris,15.043206691741943
2019-11-20,Paris,19.89969825744629
2019-11-21,Paris,9.688611189524332
2019-11-22,Paris,20.300000190734863
2019-11-23,Paris,25.956250190734863
2019-11-24,Paris,13.799999713897705
2019-11-25,Paris,9.14897362391154
2019-11-26,Paris,6.786111195882161
2019-11-27,Paris,8.252777576446533
2019-11-28,Paris,9.824999729792276
2019-11-29,Paris,14.085416793823242
2019-11-30,Paris,16.143749713897705
2019-12-01,Paris,19.69341786702474
2019-12-02,Paris,22.16805585225423
2019-12-03,Paris,28.80555534362793
2019-12-04,Paris,32.34305636088053
2019-12-05,Paris,19.933333079020183
2019-12-06,Paris,11.818055788675943
2019-12-07,Paris,8.28333330154419
2019-12-08,Paris,6.766666889190674
2019-12-09,Paris,15.934782346089682
2019-12-10,Paris,10.423611005147299
2019-12-11,Paris,8.713888963063559
2019-12-12,Paris,9.16527764002482
2019-12-13,Paris,10.901388804117838
2019-12-14,Paris,10.288889090220133
2019-12-15,Paris,14.030555407206217
2019-12-16,Paris,12.520833015441895
2019-12-17,Paris,12.760930061340332
2019-12-18,Paris,14.840277671813965
2019-12-19,Paris,7.254722277323405
2019-12-20,Paris,9.129411458969116
2019-12-21,Paris,9.059722423553467
2019-12-22,Paris,10.45972235997518
2019-12-23,Paris,10.916666984558105
2019-12-24,Paris,9.943610986073812
2019-12-25,Paris,12.103632609049479
2019-12-26,Paris,10.226388772328695
2019-12-27,Paris,14.002314567565918
2019-12-28,Paris,30.395833015441895
2019-12-29,Paris,40.648611068725586
2019-12-30,Paris,55.42361195882162
2019-12-31,Paris,27.402381261189777
2020-01-01,Paris,14.605555534362793
2020-01-02,Paris,9.993055661519369
2020-01-03,Paris,12.76805559794108
2020-01-04,Paris,13.781944274902344
2020-01-05,Paris,17.265278180440266
2020-01-06,Paris,15.434722264607748
2020-01-07,Paris,12.700000127156576
2020-01-08,Paris,8.300724506378174
2020-01-09,Paris,8.315277735392252
2020-01-10,Paris,14.811111450195312
2020-01-11,Paris,13.530555725097656
2020-01-12,Paris,8.700000127156576
2020-01-13,Paris,7.675000190734863
2020-01-14,Paris,12.25
2020-01-15,Paris,15.469444274902344
2020-01-16,Paris,9.983333269755045
2020-01-17,Paris,13.941666920979818
2020-01-18,Paris,12.969444592793783
2020-01-19,Paris,16.492676099141438
2020-01-20,Paris,24.850724538167317
2020-01-21,Paris,33.158729553222656
2020-01-22,Paris,24.69444465637207
2020-01-23,Paris,45.53333282470703
2020-01-24,Paris,56.045833587646484
2020-01-25,Paris,44.09027862548828
2020-01-26,Paris,9.090277671813965
2020-01-27,Paris,6.2402777671813965
2020-01-28,Paris,10.090277830759684
2020-01-29,Paris,11.600000063578287
2020-01-30,Paris,6.840277592341105
2020-01-31,Paris,7.134722073872884
2020-02-01,Paris,6.636111259460449
2020-02-02,Paris,8.030555407206217
2020-02-03,Paris,8.89722235997518
2020-02-04,Paris,10.891666730244955
2020-02-05,Paris,16.468055725097656
2020-02-06,Paris,17.700000127156574
2020-02-07,Paris,16.785506884257
2020-02-08,Paris,7.588888963063558
2020-02-09,Paris,11.001388867696127
2020-02-10,Paris,7.606944561004639
2020-02-11,Paris,10.265151341756185
2020-02-12,Paris,9.461111386617025
2020-02-13,Paris,12.26805559794108
2020-02-14,Paris,14.008332888285318
2020-02-15,Paris,8.122222264607748
2020-02-16,Paris,7.188888867696126
2020-02-17,Paris,7.7833333015441895
2020-02-18,Paris,9.854166666666666
2020-02-19,Paris,9.179166793823242
2020-02-20,Paris,11.052777608235678
2020-02-21,Paris,10.708333333333334
2020-02-22,Paris,6.808333237965901
2020-02-23,Paris,5.04027779897054
2020-02-24,Paris,5.85277779897054
2020-02-25,Paris,6.668055693308513
2020-02-26,Paris,10.537439505259195
2020-02-27,Paris,13.048611323038736
2020-02-28,Paris,12.65416685740153
2020-02-29,Paris,7.4188887278238935
2020-03-01,Paris,8.583333253860474
2020-03-02,Paris,11.103174845377604
2020-03-03,Paris,12.888888994852701
2020-03-04,Paris,9.465025266011557
2020-03-05,Paris,10.424999872843424
2020-03-06,Paris,15.830555280049643
2020-03-07,Paris,10.333333174387613
2020-03-08,Paris,8.686495463053385
2020-03-09,Paris,6.038224538167317
2020-03-10,Paris,6.704166730244954
2020-03-11,Paris,7.427777608235677
2020-03-12,Paris,10.697222073872885
2020-03-13,Paris,11.77638864517212
2020-03-14,Paris,12.800000190734863
2020-03-15,Paris,15.005555470784506
2020-03-16,Paris,23.914166768391926
2020-03-17,Paris,31.662221908569336
2020-03-18,Paris,25.448611577351887
2020-03-19,Paris,33.63466262817383
2020-03-20,Paris,8.72777795791626
2020-03-21,Paris,8.206884066263834
2020-03-22,Paris,10.127619107564291
2020-03-23,Paris,10.056944847106934
2020-03-24,Paris,16.591094334920246
2020-03-25,Paris,16.65625
2020-03-26,Paris,27.675000190734863
2020-03-27,Paris,32.97083409627279
2020-03-28,Paris,6.507246335347493
2020-03-29,Paris,6.122584501902263
2020-03-30,Paris,12.81944465637207
2020-03-31,Paris,16.608333269755047
2020-04-01,Paris,13.424999872843424
2020-04-02,Paris,12.070833524068197
2020-04-03,Paris,11.813888549804688
2020-04-04,Paris,10.51805559794108
2020-04-05,Paris,12.691666603088379
2020-04-06,Paris,21.6999994913737
2020-04-07,Paris,18.01606051127116
2020-04-08,Paris,20.8125
2020-04-09,Paris,19.40625
2020-04-10,Paris,21.49583339691162
2020-04-11,Paris,15.852083206176758
2020-04-12,Paris,16.068750381469727
2020-04-13,Paris,8.329166889190674
2020-04-14,Paris,10.4375
2020-04-15,Paris,14.760416984558105
2020-04-16,Paris,15.285417079925537
2020-04-17,Paris,7.945833206176758
2020-04-18,Paris,22.418749809265137
2020-04-19,Paris,18.797916412353516
2020-04-20,Paris,10.729166507720947
2020-04-21,Paris,13.965307712554932
2020-04-22,Paris,15.292532444000244
2020-04-23,Paris,16.499999523162842
2020-04-24,Paris,11.235714435577393
2020-04-25,Paris,14.1529221534729
2020-04-26,Paris,12.894841194152832
2020-04-27,Paris,9.241470575332642
2020-04-28,Paris,7.23229193687439
2020-04-29,Paris,3.4772727489471436
2020-04-30,Paris,4.195000171661377
2020-05-01,Paris,5.942105293273926
2020-05-02,Paris,6.349999904632568
2020-05-03,Paris,9.125
2020-05-04,Paris,14.625
2020-05-05,Paris,8.976190567016602
2020-05-06,Paris,13.0
2020-05-07,Paris,15.300000190734863
2020-05-08,Paris,10.857142448425293
2020-05-09,Paris,9.879166603088379
2020-05-10,Paris,8.824999809265137
2020-05-11,Paris,6.625
2020-05-12,Paris,8.225000381469727
2022-01-23,Paris,27.487499237060547
2022-01-24,Paris,41.0
2022-01-25,Paris,31.08823585510254
2022-01-26,Paris,30.5
2022-01-27,Paris,19.214284896850586
2022-01-28,Paris,6.708333492279053
2022-01-29,Paris,10.113043785095215
2022-01-30,Paris,7.640909194946289
2022-01-31,Paris,12.6899995803833
2022-02-01,Paris,1.975000023841858
2022-02-03,Paris,7.349999904632568
2022-02-04,Paris,7.991304397583008
2022-02-05,Paris,4.945000171661377
2022-02-06,Paris,8.0090913772583
2022-02-07,Paris,14.3100004196167
2022-02-08,Paris,20.60909080505371
2022-02-09,Paris,16.222726821899414
2022-02-10,Paris,13.968181610107422
2022-02-11,Paris,15.713043212890625
2022-02-12,Paris,16.39545440673828
2022-02-13,Paris,4.364706039428711
2022-02-14,Paris,0.05999999865889549
2022-02-16,Paris,14.236363410949707
2022-02-17,Paris,7.2071428298950195
2022-02-20,Paris,11.823529243469238
2022-02-21,Paris,12.72631549835205
2022-02-22,Paris,12.272727012634277
2022-02-23,Paris,8.149999618530273
2022-02-24,Paris,6.145454406738281
2022-02-25,Paris,15.300000190734863
2022-02-26,Paris,12.078947067260742
2022-02-27,Paris,16.325000762939453
2022-02-28,Paris,27.885713577270508
2022-03-01,Paris,31.08333396911621
2022-03-02,Paris,38.584999084472656
2022-03-03,Paris,34.22174072265625
2022-03-04,Paris,30.19565200805664
2022-03-05,Paris,40.86818313598633
2022-03-06,Paris,24.100000381469727
2022-03-07,Paris,29.204347610473633
2022-03-08,Paris,23.245454788208008
2022-03-09,Paris,17.64090919494629
2022-03-10,Paris,9.995238304138184
2022-03-11,Paris,6.182608604431152
2022-03-12,Paris,6.154545307159424
2022-03-13,Paris,8.214285850524902
2022-03-14,Paris,11.534782409667969
2022-03-15,Paris,15.304545402526855
2022-03-16,Paris,10.690909385681152
2022-03-17,Paris,15.768421173095703
2022-03-18,Paris,19.46666717529297
2022-03-19,Paris,14.0600004196167
2022-03-20,Paris,23.545000076293945
2022-03-21,Paris,14.142857551574707
2022-03-23,Paris,30.299999237060547
2022-03-24,Paris,38.20952224731445
2022-03-25,Paris,30.321739196777344
2022-03-26,Paris,25.190908432006836
2022-03-27,Paris,30.299999237060547
2022-03-28,Paris,25.272727966308594
2022-03-29,Paris,38.77825927734375
2022-03-30,Paris,18.1130428314209
2022-03-31,Paris,8.513043403625488
2022-04-01,Paris,8.983333587646484
2022-04-02,Paris,11.286956787109375
2022-04-03,Paris,9.708695411682129
2022-04-04,Paris,7.9708333015441895
2022-04-05,Paris,5.578260898590088
2022-04-06,Paris,4.213043689727783
2022-04-07,Paris,4.721739292144775
2022-04-08,Paris,7.391666889190674
2022-04-09,Paris,13.965217590332031
2022-04-10,Paris,8.004347801208496
2022-04-11,Paris,8.165217399597168
2022-04-12,Paris,9.613043785095215
2022-04-13,Paris,13.126087188720703
2022-04-14,Paris,14.6304349899292
2022-04-15,Paris,14.930435180664062
2022-04-16,Paris,6.747826099395752
2022-04-17,Paris,8.065217018127441
2022-04-18,Paris,10.17391300201416
2022-04-19,Paris,17.369565963745117
2022-04-20,Paris,9.918181419372559
2022-04-21,Paris,10.239130020141602
2022-04-22,Paris,13.154166221618652
2022-04-23,Paris,15.818181991577148
2022-04-24,Paris,15.526315689086914
2022-04-25,Paris,20.863157272338867
2022-04-26,Paris,7.099999904632568
2022-04-27,Paris,13.028571128845215
2022-04-28,Paris,19.495651245117188
2022-04-29,Paris,10.708333015441895
2022-04-30,Paris,7.663636207580566
2022-05-01,Paris,15.300000190734863
2022-05-02,Paris,15.586956977844238
2022-05-03,Paris,13.439130783081055
2022-05-04,Paris,8.97826099395752
2022-05-05,Paris,8.378260612487793
2022-05-06,Paris,5.994999885559082
2022-05-07,Paris,16.306249618530273
2022-05-08,Paris,14.289999961853027
2022-05-09,Paris,10.78499984741211
2022-05-10,Paris,5.078260898590088
2022-05-11,Paris,4.909523963928223
2022-05-12,Paris,6.657142639160156
2022-05-13,Paris,9.008333206176758
2022-05-14,Paris,9.139130592346191
2022-05-15,Paris,8.856521606445312
2022-05-16,Paris,10.137499809265137
2022-05-17,Paris,7.5217390060424805
2022-05-18,Paris,11.125
2022-05-19,Paris,13.527777671813965
2022-05-20,Paris,6.329999923706055
2022-05-21,Paris,9.4909086227417
2022-05-22,Paris,8.242856979370117
2022-05-23,Paris,3.8888888359069824
2022-05-24,Paris,4.5625
2022-05-25,Paris,4.324999809265137
2022-05-26,Paris,3.049999952316284
2022-05-27,Paris,9.795454978942871
2022-05-28,Paris,5.670833110809326
2022-05-29,Paris,6.026086807250977
2022-05-30,Paris,7.508333206176758
2022-05-31,Paris,6.9083333015441895
2022-06-01,Paris,8.666666984558105
2022-06-02,Paris,10.629166603088379
2022-06-03,Paris,14.066666603088379
2022-06-04,Paris,10.1875
2022-06-05,Paris,4.712500095367432
