date,city,pm25
2024-03-29,Paris,-0.2772727180272341
2024-03-30,Paris,-0.322727270424366
2024-03-31,Paris,-0.5750000029802322
2024-04-01,Paris,-0.17916666716337204
2024-04-02,Paris,-0.2750000059604645
2024-04-03,Paris,-0.3499999940395355
2024-04-04,Paris,0.40416666120290756
2024-04-05,Paris,-1.0
2024-04-06,Paris,0.8230769336223602
2024-04-07,Paris,-0.15500000026077032
2024-04-08,Paris,1.8333333730697632
2024-04-09,Paris,-0.48636363446712494
2024-04-10,Paris,-0.40909090638160706
2024-04-11,Paris,-1.0
2024-04-12,Paris,0.2708333320915699
2024-04-13,Paris,0.44583334028720856
2024-04-14,Paris,0.10000000521540642
2024-04-15,Paris,0.2142857238650322
2024-04-16,Paris,0.976666659116745
2024-04-17,Paris,1.8473684191703796
2024-04-18,Paris,0.25000000558793545
2024-04-19,Paris,0.4416666701436043
2024-04-20,Paris,1.3466666340827942
2024-04-21,Paris,3.2138888835906982
2024-04-22,Paris,2.0538461208343506
2024-04-23,Paris,0.32083333749324083
2024-04-24,Paris,1.692307710647583
2024-04-25,Paris,-1.0
2024-04-26,Paris,-1.0
2024-04-27,Paris,-0.5550000071525574
2024-04-28,Paris,0.5892857015132904
2024-04-29,Paris,0.8807692229747772
2024-04-30,Paris,-0.05999999772757292
2024-05-01,Paris,0.7964285910129547
2024-05-02,Paris,0.30642858520150185
2024-05-03,Paris,-0.18846154399216175
2024-05-04,Paris,-0.5038461685180664
2024-05-05,Paris,0.15333332121372223
2024-05-06,Paris,1.75
2024-05-07,Paris,1.050000011920929
2024-05-08,Paris,3.680000066757202
2024-05-09,Paris,-1.0
2024-05-10,Paris,0.46666665375232697
2024-05-11,Paris,-1.0
2024-05-12,Paris,0.7730769217014313
2024-05-13,Paris,0.23846154659986496
2024-05-14,Paris,-0.25303030759096146
2024-05-15,Paris,-1.0
2024-05-16,Paris,-0.9000000059604645
2024-05-17,Paris,-0.14583333022892475
2024-05-18,Paris,1.7071428894996643
2024-05-19,Paris,0.7625000000000001
2024-05-20,Paris,1.7038461565971375
2024-05-21,Paris,-1.0
2024-05-22,Paris,-1.0
2024-05-23,Paris,-1.0
2024-05-24,Paris,-0.2199999988079071
2024-05-25,Paris,-1.0
2024-05-26,Paris,-0.7849999964237213
2024-05-27,Paris,-0.800000011920929
2024-05-28,Paris,-0.23749999701976776
2024-05-29,Paris,1.199999988079071
2024-05-30,Paris,3.4499999284744263
2024-05-31,Paris,8.099999904632568
2024-06-01,Paris,10.383333206176758
2024-06-02,Paris,10.825000286102295
2024-06-04,Paris,5.925000190734863
2024-06-05,Paris,14.150000095367432
2024-06-06,Paris,15.599999904632568
2024-06-07,Paris,8.275000095367432
2024-06-08,Paris,4.133333444595337
2024-06-09,Paris,5.519999980926514
2024-06-10,Paris,5.364285945892334
2024-06-11,Paris,7.1600000858306885
2024-06-12,Paris,8.104395627975464
2024-06-13,Paris,4.973333239555359
2024-06-14,Paris,4.088888883590698
2024-06-15,Paris,3.1999999284744263
2024-06-16,Paris,3.2874999046325684
2024-06-17,Paris,3.626262664794922
2024-06-18,Paris,4.513636350631714
2024-06-19,Paris,8.216666666666667
2024-06-20,Paris,11.916666666666666
2024-06-21,Paris,5.380000000000001
2024-06-22,Paris,6.023181818181818
2024-06-23,Paris,6.800000000000001
2024-06-24,Paris,9.75
2024-06-25,Paris,13.750000000000002
2024-06-26,Paris,16.46
2024-06-27,Paris,8.914444444444445
2024-06-28,Paris,6.374509803921569
2024-06-29,Paris,6.9937499999999995
2024-06-30,Paris,4.55
2024-07-01,Paris,6.367647058823529
2024-07-02,Paris,7.63076923076923
2024-07-03,Paris,4.850555555555555
2024-07-04,Paris,6.24090909090909
2024-07-05,Paris,4.915384615384616
2024-07-06,Paris,4.950549450549451
2024-07-07,Paris,4.9111111111111105
2024-07-08,Paris,6.832857142857144
2024-07-09,Paris,3.827272727272727
2024-07-10,Paris,4.451666666666666
2024-07-11,Paris,3.925
2024-07-12,Paris,5.491666666666666
2024-07-13,Paris,7.770000000000001
2024-07-14,Paris,10.0
2024-07-15,Paris,5.025
2024-07-16,Paris,5.508333333333334
2024-07-17,Paris,7.058333333333334
2024-07-18,Paris,9.090178571428572
2024-07-19,Paris,7.284871794871796
2024-07-20,Paris,3.421875
2024-07-21,Paris,4.88076923076923
2024-07-22,Paris,2.633916083916084
2024-07-23,Paris,5.619736842105263
2024-07-24,Paris,6.190624999999999
2024-07-25,Paris,5.946249999999999
2024-07-26,Paris,4.707894736842105
2024-07-27,Paris,6.975
2024-07-28,Paris,7.720833333333333
2024-07-29,Paris,12.015
2024-07-30,Paris,10.844871794871793
2024-07-31,Paris,11.41708333333333
2024-08-01,Paris,10.760714285714286
2024-08-02,Paris,7.441973684210527
2024-08-03,Paris,7.797727272727274
2024-08-04,Paris,10.597368421052632
2024-08-05,Paris,7.862878787878788
2024-08-06,Paris,5.584375
2024-08-07,Paris,6.719047619047618
2024-08-08,Paris,4.973571428571429
2024-08-09,Paris,6.779411764705882
2024-08-10,Paris,6.517857142857142
2024-08-11,Paris,6.855882352941177
2024-08-12,Paris,5.906009615384615
2024-08-13,Paris,5.5875
2024-08-15,Paris,3.5999999999999996
2024-08-16,Paris,2.475000023841858
2024-08-17,Paris,4.261111259460449
2024-08-18,Paris,5.841666666666667
2024-08-19,Paris,8.275
2024-08-20,Paris,3.8357142857142854
2024-08-21,Paris,4.18
2024-08-22,Paris,1.9020833333333336
2024-08-23,Paris,2.505
2024-08-24,Paris,3.4034523809523813
2024-08-25,Paris,7.675000000000001
2024-08-26,Paris,7.725
2024-08-27,Paris,6.15
2024-08-28,Paris,7.199999999999999
2024-08-29,Paris,5.050000000000001
2024-08-30,Paris,11.43
2024-08-31,Paris,11.325
2024-09-01,Paris,5.116666666666667
2024-09-02,Paris,3.2
2024-09-03,Paris,5.9
2024-09-07,Paris,0.5
2024-09-08,Paris,2.3
2024-09-09,Paris,3.95
2024-09-11,Paris,2.8000000000000003
2024-09-12,Paris,3.1999999999999997
2024-09-13,Paris,2.1624999999999996
2024-09-14,Paris,7.699999999999999
2024-09-15,Paris,5.65
2024-09-16,Paris,6.8374999999999995
2024-09-17,Paris,17.125
2024-09-18,Paris,20.958333333333332
2024-09-19,Paris,14.745454545454544
2024-09-20,Paris,6.2666666666666675
2024-09-21,Paris,6.545454545454547
2024-09-22,Paris,6.497916666666667
2024-09-23,Paris,4.881944444444445
2024-09-24,Paris,5.186666666666667
2024-09-25,Paris,1.5099999999999998
2024-09-26,Paris,4.033333333333334
2024-09-27,Paris,4.933333333333334
2024-09-28,Paris,8.923076923076923
2024-09-29,Paris,3.05
2024-09-30,Paris,5.031818181818181
2024-10-01,Paris,4.7
2024-10-02,Paris,8.911111111111111
2024-10-03,Paris,9.95625
2024-10-04,Paris,8.475000000000001
2024-10-05,Paris,5.891666666666667
2024-10-06,Paris,5.6819444444444445
2024-10-07,Paris,4.600000000000001
2024-10-08,Paris,2.29
2024-10-09,Paris,4.366666666666667
2024-10-10,Paris,5.808333333333334
2024-10-11,Paris,4.96
2024-10-12,Paris,4.6625
2024-10-13,Paris,9.925
2024-10-14,Paris,9.216666666666667
2024-10-15,Paris,5.12
2024-10-16,Paris,3.1149999999999998
2024-10-17,Paris,6.3149999999999995
2024-10-18,Paris,5.175
2024-10-19,Paris,4.228571428571429
2024-10-20,Paris,7.475
2024-10-21,Paris,3.0666666666666664
2024-10-22,Paris,10.4
2024-10-24,Paris,7.51
2024-10-25,Paris,10.7
2024-10-26,Paris,8.87857142857143
2024-10-27,Paris,9.5
2024-10-28,Paris,9.48
2024-10-29,Paris,4.4375
2024-10-30,Paris,4.95
2024-10-31,Paris,10.914285714285713
2024-11-01,Paris,8.166666666666666
2024-11-02,Paris,9.375
2024-11-03,Paris,16.375
2024-11-04,Paris,14.6375
2024-11-05,Paris,13.05
2024-11-06,Paris,11.32
2024-11-07,Paris,5.800000000000001
2024-11-08,Paris,10.8
2024-11-09,Paris,18.533333333333335
2024-11-10,Paris,15.766666666666666
2024-11-11,Paris,2.0
2024-11-12,Paris,17.4
2024-11-13,Paris,19.49375
2024-11-14,Paris,10.734444444444446
2024-11-15,Paris,13.22857142857143
2024-11-16,Paris,12.875
2024-11-17,Paris,4.4375
2024-11-18,Paris,3.125
2024-11-19,Paris,4.397916666666667
2024-11-20,Paris,7.9
2024-11-21,Paris,8.820833333333333
2024-11-22,Paris,11.114285714285714
2024-11-23,Paris,4.6416666666666675
2024-11-24,Paris,3.016666666666667
2024-11-25,Paris,9.604166666666666
2024-11-26,Paris,5.966666666666666
2024-11-27,Paris,6.630000000000001
2024-11-28,Paris,10.658333333333331
2024-11-29,Paris,16.342857142857145
2024-11-30,Paris,12.2
2024-12-01,Paris,5.008333333333333
2024-12-02,Paris,10.166666666666666
2024-12-03,Paris,14.9
2024-12-04,Paris,6.111111111111112
2024-12-05,Paris,7.78125
2024-12-06,Paris,5.522222222222222
2024-12-07,Paris,4.566666666666666
2024-12-08,Paris,8.35625
2024-12-09,Paris,7.5
2024-12-10,Paris,9.819999999999999
2024-12-11,Paris,8.25
2024-12-12,Paris,22.435
2024-12-13,Paris,21.362500000000004
2024-12-14,Paris,11.799999999999999
2024-12-15,Paris,3.0666666666666664
2024-12-16,Paris,10.579166666666666
2024-12-17,Paris,6.1
2024-12-18,Paris,4.485714285714286
2024-12-19,Paris,8.155555555555555
2024-12-20,Paris,5.45
2024-12-21,Paris,5.216964285714285
2024-12-22,Paris,9.09
2024-12-23,Paris,8.1
2024-12-24,Paris,13.946666666666669
2024-12-25,Paris,8.26
2024-12-26,Paris,19.87
2024-12-27,Paris,16.405
2024-12-28,Paris,14.85
2024-12-29,Paris,14.277272727272727
2024-12-30,Paris,9.475000000000001
2024-12-31,Paris,8.625
2025-01-01,Paris,12.059999999999999
2025-01-02,Paris,17.1375
2025-01-03,Paris,22.88125
2025-01-04,Paris,5.0357142857142865
2025-01-05,Paris,4.95
2025-01-06,Paris,4.878571428571429
2025-01-07,Paris,6.6
2025-01-08,Paris,10.48
2025-01-09,Paris,15.216666666666665
2025-01-10,Paris,14.275
2025-01-17,Paris,21.6625
2025-01-18,Paris,40.599999999999994
2025-01-19,Paris,22.6
2025-01-20,Paris,34.06
2025-01-21,Paris,15.825
2025-01-22,Paris,9.341666666666667
2025-01-23,Paris,4.3
2025-01-24,Paris,6.7958333333333325
2025-01-25,Paris,5.041666666666666
2025-01-26,Paris,4.15
2025-01-27,Paris,4.7333333333333325
2025-01-28,Paris,6.15
2025-01-29,Paris,7.783333333333333
2025-01-30,Paris,9.016666666666666
2025-01-31,Paris,12.283333333333333
2025-02-01,Paris,20.1125
2025-02-02,Paris,25.916666666666668
2025-02-03,Paris,14.720000000000002
2025-02-04,Paris,13.316666666666665
2025-02-05,Paris,11.580000000000002
2025-02-06,Paris,11.9875
2025-02-07,Paris,8.36
2025-02-08,Paris,3.5
2025-02-09,Paris,9.383333333333333
2025-02-10,Paris,19.618181818181817
2025-02-11,Paris,17.677777777777777
2025-02-12,Paris,22.98
2025-02-13,Paris,35.38333333333333
2025-02-14,Paris,20.16
2025-02-15,Paris,22.83636363636364
2025-02-16,Paris,22.33333333333333
2025-02-17,Paris,21.149999999999995
2025-02-18,Paris,25.700000000000003
2025-02-19,Paris,17.35
2025-02-20,Paris,18.6
2025-02-21,Paris,10.600000000000001
2025-02-23,Paris,7.65
2025-02-24,Paris,8.333333333333334
2025-02-25,Paris,4.7
2025-02-26,Paris,5.566666666666667
2025-02-27,Paris,9.5
2025-03-01,Paris,15.466666666666667
2025-03-02,Paris,20.05
2025-03-04,Paris,25.55
2025-03-05,Paris,22.549999999999997
2025-03-08,Paris,12.2625
2025-03-09,Paris,11.549999999999999
2025-03-10,Paris,17.366666666666667
2025-03-11,Paris,5.625
2025-03-12,Paris,12.850000000000001
2025-03-13,Paris,18.433333333333334
2025-03-14,Paris,9.950000000000001
2025-03-15,Paris,18.4
2025-03-16,Paris,18.599999999999998
2025-03-17,Paris,9.4
2025-03-18,Paris,12.33
2025-03-19,Paris,13.166666666666666
2025-03-20,Paris,13.0
2025-03-21,Paris,7.128571428571428
2025-03-22,Paris,4.9750000000000005
2025-03-23,Paris,11.014285714285714
2025-03-24,Paris,30.96666666666667
2025-03-25,Paris,27.225
2025-03-26,Paris,19.266666666666666
2025-03-27,Paris,23.45
2025-03-28,Paris,7.55
2025-03-29,Paris,9.6125
2025-03-30,Paris,8.614285714285714
2025-03-31,Paris,8.879999999999999
2025-04-01,Paris,7.5
2025-04-02,Paris,13.157142857142857
2025-04-03,Paris,8.879999999999999
2025-04-04,Paris,9.483333333333334
2025-04-05,Paris,8.48181818181818
2025-04-06,Paris,6.1000000000000005
2025-04-07,Paris,6.1
2025-04-08,Paris,15.549999999999999
2025-04-10,Paris,16.7
2025-04-12,Paris,8.8
2025-04-13,Paris,10.0
2025-04-14,Paris,5.65
2025-04-15,Paris,4.7
2025-04-16,Paris,9.92
2025-04-17,Paris,13.14
2025-04-18,Paris,4.949999999999999
2025-04-20,Paris,8.6
2025-04-23,Paris,8.933333333333334
2025-04-24,Paris,17.4
2025-04-25,Paris,16.25
2025-04-26,Paris,19.733333333333334
2025-04-27,Paris,27.65
2025-04-28,Paris,9.75
2025-05-01,Paris,13.100000000000001
2025-05-03,Paris,12.0
2025-05-04,Paris,7.660000000000001
2025-05-06,Paris,10.850000000000001
2025-05-07,Paris,11.563636363636364
2025-05-08,Paris,8.545454545454545
2025-05-09,Paris,7.885714285714286
2025-05-10,Paris,6.781818181818182
2025-05-11,Paris,6.3
2025-05-12,Paris,7.872727272727274
2025-05-13,Paris,9.242857142857144
2025-05-14,Paris,10.355555555555554
2025-05-15,Paris,7.7857142857142865
2025-05-16,Paris,8.7625
2025-05-17,Paris,9.9
2025-05-18,Paris,8.8
2025-05-19,Paris,7.58
2025-05-20,Paris,7.800000000000001
2025-05-21,Paris,10.0
2025-05-22,Paris,7.933333333333334
2025-05-23,Paris,6.9
2025-05-24,Paris,5.199999999999999
2025-05-25,Paris,7.016666666666667
2025-05-26,Paris,7.583333333333333
2025-05-27,Paris,6.2124999999999995
2025-05-28,Paris,7.228571428571428
2025-05-29,Paris,7.4300000000000015
2025-05-30,Paris,10.533333333333333
2025-05-31,Paris,5.299999999999999
2025-06-01,Paris,9.34
2025-06-02,Paris,6.2
2025-06-03,Paris,5.349999999999999
2025-06-04,Paris,4.625
2025-06-05,Paris,5.566666666666667
2025-06-06,Paris,9.2
2025-06-07,Paris,2.05
2025-06-08,Paris,10.52
2025-06-09,Paris,15.7
2025-06-10,Paris,4.3999999999999995
2025-06-11,Paris,11.0
2025-06-12,Paris,9.3
2025-06-13,Paris,10.333333333333334
2025-06-14,Paris,6.449999999999999
2025-06-15,Paris,8.950000000000001
2025-06-16,Paris,7.739999999999999
2025-06-17,Paris,6.5
2025-06-19,Paris,9.733333333333333
2025-06-20,Paris,7.466666666666666
2025-06-21,Paris,11.171428571428569
2025-06-22,Paris,6.833333333333333
2025-06-27,Paris,7.433333333333334
2025-06-28,Paris,3.5125
2025-06-29,Paris,11.219999999999999
2025-06-30,Paris,13.846153846153847
2025-07-01,Paris,9.075
2025-07-02,Paris,7.44
2025-07-03,Paris,4.783333333333334
2025-07-04,Paris,5.175
2025-07-05,Paris,3.4
2025-07-06,Paris,4.633333333333334
2025-07-07,Paris,4.485714285714286
2025-07-08,Paris,8.85
2025-07-09,Paris,6.88
2025-07-10,Paris,7.083333333333333
2025-07-11,Paris,8.245454545454546
2025-07-12,Paris,9.177777777777777
2025-07-13,Paris,7.739999999999999
2025-07-14,Paris,7.016666666666667
2025-07-16,Paris,4.2
2025-07-17,Paris,5.766666666666666
2025-07-18,Paris,10.0
2025-07-19,Paris,3.5
2025-07-20,Paris,6.949999999999999
2025-07-21,Paris,3.9857142857142853
2025-07-22,Paris,5.075
2025-07-23,Paris,7.639999999999999
2025-07-24,Paris,8.014285714285714
2025-07-25,Paris,7.128571428571428
2025-07-26,Paris,4.64
2025-07-27,Paris,6.859999999999999
2025-07-28,Paris,7.099999999999999
2025-07-29,Paris,5.491666666666666
2025-07-30,Paris,6.136363636363635
2025-07-31,Paris,3.8499999999999996
2025-08-01,Paris,4.9375
2025-08-02,Paris,5.286666666666666
2025-08-03,Paris,4.2
2025-08-04,Paris,5.08
2025-08-05,Paris,6.363636363636363
2025-08-06,Paris,7.137499999999999
2025-08-07,Paris,8.45
2025-08-08,Paris,6.639999999999999
2025-08-09,Paris,5.590909090909091
2025-08-10,Paris,10.737500000000002
2025-08-11,Paris,10.919999999999998
2025-08-12,Paris,14.637500000000001
2025-08-13,Paris,14.98
2025-08-14,Paris,5.159999999999999
2025-08-15,Paris,9.76
2025-08-16,Paris,7.075
2025-08-17,Paris,5.7
2025-08-18,Paris,8.89
2025-08-19,Paris,9.3375
2025-08-20,Paris,4.61
2025-08-21,Paris,4.1000000000000005
2025-08-22,Paris,5.388888888888889
2025-08-23,Paris,7.4799999999999995
2025-08-24,Paris,5.418181818181818
2025-08-25,Paris,5.9625
2025-08-26,Paris,5.316666666666666
2025-08-27,Paris,5.114285714285715
2025-08-28,Paris,4.877777777777777
2025-08-29,Paris,3.5599999999999996
2025-08-30,Paris,5.6
2025-08-31,Paris,4.08
2025-09-01,Paris,4.5
2025-09-02,Paris,4.366666666666666
2025-09-03,Paris,4.266666666666667
2025-09-04,Paris,3.4000000000000004
2025-09-05,Paris,5.300000000000001
2025-09-09,Paris,8.4
2025-09-10,Paris,4.800000000000001
2025-09-11,Paris,4.65
2025-09-12,Paris,0.3
2025-09-13,Paris,1.25
2025-09-14,Paris,5.7
2025-09-16,Paris,6.5
2025-09-17,Paris,5.25
2025-09-19,Paris,8.8
2025-09-20,Paris,4.666666666666667
2025-09-23,Paris,4.7
2025-09-24,Paris,5.666666666666667
2025-09-26,Paris,4.4
2025-09-27,Paris,4.4799999999999995
2025-09-28,Paris,6.675
2025-09-29,Paris,4.199999999999999
2025-09-30,Paris,8.3
2025-10-01,Paris,9.466666666666667
2025-10-02,Paris,8.8
2025-10-03,Paris,4.0
2025-10-04,Paris,7.1
2025-10-05,Paris,7.124999999999999
2025-10-06,Paris,9.055555555555555
2025-10-07,Paris,10.025
2025-10-08,Paris,6.022222222222222
2025-10-09,Paris,8.255555555555555
2025-10-10,Paris,9.483333333333333
2025-10-11,Paris,11.75
2025-10-12,Paris,5.2
2025-10-13,Paris,8.575000000000001
2025-10-14,Paris,8.257142857142856
2025-10-15,Paris,5.7
2025-10-16,Paris,8.2
2025-10-17,Paris,4.816666666666666
2025-10-18,Paris,10.33
2025-10-19,Paris,3.822222222222222
2025-10-20,Paris,3.5799999999999996
2025-10-21,Paris,3.7636363636363637
2025-10-22,Paris,3.46
2025-10-23,Paris,4.78
2025-10-24,Paris,3.116666666666667
2025-10-25,Paris,3.6199999999999997
2025-10-26,Paris,5.322222222222223
2025-10-27,Paris,4.7
2025-10-28,Paris,5.8500000000000005
2025-10-29,Paris,6.314285714285714
2025-10-30,Paris,6.774999999999999
2025-10-31,Paris,5.288888888888889
2025-11-01,Paris,6.6
2025-11-02,Paris,5.866666666666667
2025-11-03,Paris,6.216666666666666
2025-11-04,Paris,6.1499999999999995
2025-11-05,Paris,10.0
2025-11-06,Paris,7.4
2025-11-07,Paris,13.0
2025-11-08,Paris,11.28
2025-11-09,Paris,5.550000000000001
2025-11-10,Paris,6.4399999999999995
2025-11-11,Paris,5.74
2025-11-12,Paris,9.2
2025-11-13,Paris,11.433333333333332
2025-11-14,Paris,6.128571428571428
2025-11-15,Paris,7.185714285714285
2025-11-16,Paris,6.3
2025-11-17,Paris,10.075
2025-11-18,Paris,5.245454545454545
2025-11-19,Paris,9.700000000000001
2025-11-20,Paris,9.319999999999999
2025-11-21,Paris,30.320000000000004
2025-11-22,Paris,5.824999999999999
2025-11-23,Paris,4.44
2025-11-24,Paris,6.257142857142857
2025-11-25,Paris,8.988888888888887
2025-11-26,Paris,14.3375
2025-11-27,Paris,7.0874999999999995
2025-11-28,Paris,5.9
2025-11-29,Paris,8.4
2025-11-30,Paris,6.2
2025-12-01,Paris,7.938461538461539
2025-12-02,Paris,7.625
2025-12-03,Paris,6.833333333333334
2025-12-04,Paris,18.05
2025-12-05,Paris,5.720000000000001
2025-12-06,Paris,3.9799999999999995
2025-12-07,Paris,3.9777777777777774
2025-12-08,Paris,5.333333333333333
2025-12-09,Paris,13.699999999999998
2025-12-10,Paris,12.52727272727273
2025-12-11,Paris,10.85
2025-12-12,Paris,19.25
2025-12-13,Paris,8.975000000000001
2025-12-14,Paris,6.733333333333333
2025-12-15,Paris,26.4
2025-12-16,Paris,12.45
2025-12-17,Paris,6.762499999999999
2025-12-19,Paris,8.975
2025-12-20,Paris,7.74
2025-12-21,Paris,15.533333333333331
2025-12-22,Paris,13.559999999999999
2025-12-23,Paris,4.0
2025-12-24,Paris,6.074999999999999
2025-12-25,Paris,24.266666666666666
2025-12-26,Paris,24.4
2025-12-27,Paris,16.46666666666667
2025-12-28,Paris,17.933333333333334
2025-12-29,Paris,14.266666666666666
2025-12-30,Paris,17.799999999999997
2025-12-31,Paris,16.625
2026-01-02,Paris,0.5
2026-01-03,Paris,10.866666666666667
2026-01-04,Paris,12.833333333333334
2026-01-05,Paris,35.65
2026-01-06,Paris,8.100000000000001
2026-01-07,Paris,7.05
2026-01-08,Paris,3.1666666666666665
2026-01-09,Paris,5.888888888888889
2026-01-10,Paris,9.9
2026-01-11,Paris,3.623076923076923
2026-01-12,Paris,7.392857142857143
2026-01-13,Paris,13.34375
2026-01-14,Paris,5.0249999999999995
2026-01-15,Paris,5.811764705882353
2026-01-16,Paris,8.753333333333334
2026-01-17,Paris,13.052941176470588
2026-01-18,Paris,16.07
2026-01-19,Paris,11.735714285714286
2026-01-20,Paris,5.4
2026-01-21,Paris,4.911111111111111
2026-01-22,Paris,4.77
2026-01-23,Paris,5.386666666666666
2026-01-24,Paris,6.61578947368421
2026-01-25,Paris,10.615384615384615
2026-01-26,Paris,4.207692307692308
2026-01-27,Paris,15.757142857142862
2026-01-28,Paris,12.863636363636363
2026-01-29,Paris,7.3
2026-01-30,Paris,6.737500000000001
2026-01-31,Paris,6.757142857142858
2026-02-01,Paris,5.314285714285715
2026-02-02,Paris,3.570000000000001
2026-02-03,Paris,3.7538461538461543
2026-02-04,Paris,3.9454545454545453
2026-02-05,Paris,3.94
2026-02-06,Paris,5.733333333333333
2026-02-07,Paris,6.426666666666666
2026-02-08,Paris,9.264285714285714
2026-02-09,Paris,2.6166666666666667
2026-02-10,Paris,3.75
2026-02-11,Paris,2.966666666666667
2026-02-12,Paris,7.475
2026-02-13,Paris,9.842857142857143
2026-02-14,Paris,17.03333333333333
2026-02-15,Paris,4.888888888888889
2026-02-16,Paris,4.533333333333334
2026-02-17,Paris,3.9375
2026-02-18,Paris,2.6125
2026-02-19,Paris,4.23076923076923
2026-02-20,Paris,3.1
2026-02-21,Paris,1.6857142857142855
2026-02-22,Paris,3.3363636363636364
2026-02-23,Paris,3.6800000000000006
2026-02-24,Paris,6.6000000000000005
2026-02-25,Paris,11.766666666666666
2026-02-26,Paris,5.65
2026-02-27,Paris,4.55
2026-02-28,Paris,4.199999999999999
2026-03-01,Paris,7.129999999999998
2026-03-02,Paris,12.02
2026-03-03,Paris,11.549999999999999
2026-03-04,Paris,13.470000000000002
2026-03-05,Paris,24.479999999999997
2026-03-06,Paris,36.87333333333333
2026-03-07,Paris,36.54444444444445
2026-03-08,Paris,14.822222222222223
2026-03-09,Paris,7.314285714285715
2026-03-10,Paris,6.88
2026-03-11,Paris,7.707142857142856
2026-03-12,Paris,4.927272727272729
2026-03-13,Paris,4.111111111111111
2026-03-14,Paris,5.609999999999999
2026-03-15,Paris,4.675
2026-03-16,Paris,12.5
